Darknet path dir = /home/nvidia/AV/src/darknet_ros-master/darknet
[36m--[0m CUDA Version:
[36m--[0m CUDA Libararies: /usr/local/cuda-9.0/lib64/libcudart_static.a;-lpthread;dl;/usr/lib/aarch64-linux-gnu/librt.so
[36m--[0m Searching for X11...
[36m--[0m  X11_INCLUDE_DIR: /usr/include
[36m--[0m  X11_LIBRARIES: /usr/lib/aarch64-linux-gnu/libSM.so/usr/lib/aarch64-linux-gnu/libICE.so/usr/lib/aarch64-linux-gnu/libX11.so/usr/lib/aarch64-linux-gnu/libXext.so
[36m--[0m Boost version: 1.58.0
[36m--[0m Found the following Boost libraries:
[36m--[0m   thread
[36m--[0m   chrono
[36m--[0m   system
[36m--[0m   date_time
[36m--[0m   atomic
[36m--[0m Using CATKIN_DEVEL_PREFIX: /home/nvidia/AV/devel/.private/darknet_ros
[36m--[0m Using CMAKE_PREFIX_PATH: /home/nvidia/AV/devel;/opt/ros/kinetic
[36m--[0m This workspace overlays: /home/nvidia/AV/devel;/opt/ros/kinetic
[36m--[0m Using PYTHON_EXECUTABLE: /usr/bin/python
[36m--[0m Using Debian Python package layout
[36m--[0m Using empy: /usr/bin/empy
[36m--[0m Using CATKIN_ENABLE_TESTING: ON
[36m--[0m Call enable_testing()
[36m--[0m Using CATKIN_TEST_RESULTS_DIR: /home/nvidia/AV/build/darknet_ros/test_results
[36m--[0m Found gmock sources under '/usr/src/gmock': gmock will be built
[36m--[0m Found gtest sources under '/usr/src/gmock': gtests will be built
[36m--[0m Using Python nosetests: /usr/bin/nosetests-2.7
[36m--[0m catkin 0.7.14
[36m--[0m Using these message generators: gencpp;geneus;genlisp;gennodejs;genpy
[36m--[0m Checking and downloading yolov2-tiny.weights if needed ...
[36m--[0m ... file does not exist. Downloading now ...
URL transformed to HTTPS due to an HSTS policy
--2019-02-28 18:28:37--  https://pjreddie.com/media/files/yolov2-tiny.weights
Resolving pjreddie.com (pjreddie.com)... 128.208.3.39
Connecting to pjreddie.com (pjreddie.com)|128.208.3.39|:443... connected.

     0K .......... .......... .......... .......... ..........  0%  495K 89s
    50K .......... .......... .......... .......... ..........  0%  533K 85s
   100K .......... .......... .......... .......... ..........  0% 3.21M 61s
   150K .......... .......... .......... .......... ..........  0% 2.40M 50s
   200K .......... .......... .......... .......... ..........  0%  731K 52s
   250K .......... .......... .......... .......... ..........  0% 3.40M 45s
   300K .......... .......... .......... .......... ..........  0%  745K 47s
   350K .......... .......... .......... .......... ..........  0% 1.81M 44s
   400K .......... .......... .......... .......... ..........  1% 3.58M 41s
   450K .......... .......... .......... .......... ..........  1%  726K 42s
   500K .......... .......... .......... .......... ..........  1% 2.82M 40s
   550K .......... .......... .......... .......... ..........  1% 3.36M 38s
   600K .......... .......... .......... .......... ..........  1%  793K 39s
   650K .......... .......... .......... .......... ..........  1% 2.37M 37s
   700K .......... .......... .......... .......... ..........  1% 3.48M 36s
   750K .......... .......... .......... .......... ..........  1%  742K 37s
   800K .......... .......... .......... .......... ..........  1% 2.73M 36s
   850K .......... .......... .......... .......... ..........  2% 3.23M 34s
   900K .......... .......... .......... .......... ..........  2%  897K 35s
   950K .......... .......... .......... .......... ..........  2% 2.12M 34s
  1000K .......... .......... .......... .......... ..........  2% 3.40M 33s
  1050K .......... .......... .......... .......... ..........  2% 1.24M 33s
  1100K .......... .......... .......... .......... ..........  2% 1.56M 33s
  1150K .......... .......... .......... .......... ..........  2% 2.12M 32s
  1200K .......... .......... .......... .......... ..........  2% 3.54M 31s
  1250K .......... .......... .......... .......... ..........  2% 1020K 32s
  1300K .......... .......... .......... .......... ..........  3% 2.24M 31s
  1350K .......... .......... .......... .......... ..........  3% 3.22M 31s
  1400K .......... .......... .......... .......... ..........  3% 3.44M 30s
  1450K .......... .......... .......... .......... ..........  3% 1.01M 30s
  1500K .......... .......... .......... .......... ..........  3% 2.50M 30s
  1550K .......... .......... .......... .......... ..........  3% 2.61M 29s
  1600K .......... .......... .......... .......... ..........  3% 3.10M 29s
  1650K .......... .......... .......... .......... ..........  3% 1.09M 29s
  1700K .......... .......... .......... .......... ..........  3% 2.91M 29s
  1750K .......... .......... .......... .......... ..........  4% 3.13M 28s
  1800K .......... .......... .......... .......... ..........  4% 3.61M 28s
  1850K .......... .......... .......... .......... ..........  4% 1.76M 27s
  1900K .......... .......... .......... .......... ..........  4% 1.47M 27s
  1950K .......... .......... .......... .......... ..........  4% 2.60M 27s
  2000K .......... .......... .......... .......... ..........  4% 3.59M 27s
  2050K .......... .......... .......... .......... ..........  4% 3.53M 26s
  2100K .......... .......... .......... .......... ..........  4% 1.55M 26s
  2150K .......... .......... .......... .......... ..........  5% 1.95M 26s
  2200K .......... .......... .......... .......... ..........  5% 3.24M 26s
  2250K .......... .......... .......... .......... ..........  5% 3.54M 25s
  2300K .......... .......... .......... .......... ..........  5% 3.05M 25s
  2350K .......... .......... .......... .......... ..........  5% 1.64M 25s
  2400K .......... .......... .......... .......... ..........  5% 2.23M 25s
  2450K .......... .......... .......... .......... ..........  5% 2.99M 25s
  2500K .......... .......... .......... .......... ..........  5% 3.38M 24s
  2550K .......... .......... .......... .......... ..........  5% 3.57M 24s
  2600K .......... .......... .......... .......... ..........  6% 2.50M 24s
  2650K .......... .......... .......... .......... ..........  6% 2.20M 24s
  2700K .......... .......... .......... .......... ..........  6% 3.04M 24s
  2750K .......... .......... .......... .......... ..........  6% 2.43M 23s
  2800K .......... .......... .......... .......... ..........  6% 3.62M 23s
  2850K .......... .......... .......... .......... ..........  6% 3.52M 23s
  2900K .......... .......... .......... .......... ..........  6% 2.93M 23s
  2950K .......... .......... .......... .......... ..........  6% 2.21M 23s
  3000K .......... .......... .......... .......... ..........  6% 3.41M 22s
  3050K .......... .......... .......... .......... ..........  7% 3.15M 22s
  3100K .......... .......... .......... .......... ..........  7% 3.30M 22s
  3150K .......... .......... .......... .......... ..........  7% 2.93M 22s
  3200K .......... .......... .......... .......... ..........  7% 3.53M 22s
  3250K .......... .......... .......... .......... ..........  7% 2.52M 22s
  3300K .......... .......... .......... .......... ..........  7% 2.98M 21s
  3350K .......... .......... .......... .......... ..........  7% 3.50M 21s
  3400K .......... .......... .......... .......... ..........  7% 3.45M 21s
  3450K .......... .......... .......... .......... ..........  7% 3.44M 21s
  3500K .......... .......... .......... .......... ..........  8% 3.73M 21s
  3550K .......... .......... .......... .......... ..........  8% 2.46M 21s
  3600K .......... .......... .......... .......... ..........  8% 3.33M 21s
  3650K .......... .......... .......... .......... ..........  8% 3.23M 20s
  3700K .......... .......... .......... .......... ..........  8% 3.21M 20s
  3750K .......... .......... .......... .......... ..........  8% 3.51M 20s
  3800K .......... .......... .......... .......... ..........  8% 3.40M 20s
  3850K .......... .......... .......... .......... ..........  8% 3.65M 20s
  3900K .......... .......... .......... .......... ..........  8% 3.75M 20s
  3950K .......... .......... .......... .......... ..........  9% 2.65M 20s
  4000K .......... .......... .......... .......... ..........  9% 3.62M 19s
  4050K .......... .......... .......... .......... ..........  9% 3.52M 19s
  4100K .......... .......... .......... .......... ..........  9% 3.55M 19s
  4150K .......... .......... .......... .......... ..........  9% 3.39M 19s
  4200K .......... .......... .......... .......... ..........  9% 3.49M 19s
  4250K .......... .......... .......... .......... ..........  9% 3.79M 19s
